
################################################
# ASITIC ver (Linux_Intel) Grackle INPUT/OUTPUT LOG File
# Generated on Thu Jun 17 15:50:26 2021
################################################
ASITIC DEBUG version Grackle (Linux_Intel) (Jacob)
Analysis & Simulation of Inductors and Transformers for ICs
Reading technology file <sky130.tek>...
Reading .asitic init file...
ASITIC>  optsq
Desired inductance and accuracy in percent (e.g. '2 5' for 2nH within 5%)? (nH) 7 5
Name? indVCO
Length? 250
Min/Step/Max Spacing? 1.5 0.01 2
Min/Step/Max Width? 5 0.1 15
Metal layer? 6
Exit metal layer? 5
Frequency? (GHz) 5
Simulation started at:  
Completed in 54825 iterations
Simulation ended at:  
Pi Model at f=5 GHz:  Q = 5.066 , 5.157 , 6.182 
L = 6.656 nH R = 28.65 
Cs1 = 40.85 fF Rs1 = 18.41 
Cs2 = 39.36 fF Rs2 = 17.98      Est. Resonance = 9.638 GHz
Found:  n =2.7500, w =6.3000, s =1.9600
L =6.6557, R_sh = 1484.8650(s), 1520.7446(d)  Q = 5.0659, 5.1573, 6.1818(d)
ASITIC>  del indVCO
ASITIC>  optsq
Hit 'Enter' to return to prompt.
Desired inductance and accuracy in percent (e.g. '2 5' for 2nH within 5%)? (nH) 
ASITIC>  optarea
Desired inductance and accuracy in percent (e.g. 5 2 for 5nH within 2%)? 7 5
Name? indVCO
Spacing? 2
Min/Step/Max Width? 5 0.1 15
Min/Step/Max Length? 200
Min/Step/Max Length? 200 10 250
Metal layer? 6
Exit metal layer? 5
Frequency? (GHz) 5
Minimum Q? 3
1:  L = 200.000000, W = 5.000000, S = 2.000000, N = 1.000000
4553:  L = 240.000000, W = 12.800000, S = 2.000000, N = 1.000000
4554:  L = 240.000000, W = 12.800000, S = 2.000000, N = 1.250000
4555:  L = 240.000000, W = 12.800000, S = 2.000000, N = 1.500000
4556:  L = 240.000000, W = 12.800000, S = 2.000000, N = 1.750000
4557:  L = 240.000000, W = 12.800000, S = 2.000000, N = 2.000000
4558:  L = 240.000000, W = 12.800000, S = 2.000000, N = 2.250000
4559:  L = 240.000000, W = 12.800000, S = 2.000000, N = 2.500000
4560:  L = 240.000000, W = 12.800000, S = 2.000000, N = 2.750000
4561:  L = 240.000000, W = 12.800000, S = 2.000000, N = 3.000000
4562:  L = 240.000000, W = 12.800000, S = 2.000000, N = 3.250000
4563:  L = 240.000000, W = 12.800000, S = 2.000000, N = 3.500000
4564:  L = 240.000000, W = 12.800000, S = 2.000000, N = 3.750000
4565:  L = 240.000000, W = 12.800000, S = 2.000000, N = 4.000000
4566:  L = 240.000000, W = 12.800000, S = 2.000000, N = 4.250000
4567:  L = 240.000000, W = 12.800000, S = 2.000000, N = 4.500000
4568:  L = 240.000000, W = 12.900000, S = 2.000000, N = 1.000000
4569:  L = 240.000000, W = 13.000000, S = 2.000000, N = 1.000000
4570:  L = 240.000000, W = 13.000000, S = 2.000000, N = 1.250000
4571:  L = 240.000000, W = 13.000000, S = 2.000000, N = 1.500000
4572:  L = 240.000000, W = 13.000000, S = 2.000000, N = 1.750000
4573:  L = 240.000000, W = 13.000000, S = 2.000000, N = 2.000000
4574:  L = 240.000000, W = 13.000000, S = 2.000000, N = 2.250000
4575:  L = 240.000000, W = 13.000000, S = 2.000000, N = 2.500000
4576:  L = 240.000000, W = 13.000000, S = 2.000000, N = 2.750000
4577:  L = 240.000000, W = 13.000000, S = 2.000000, N = 3.000000
4578:  L = 240.000000, W = 13.000000, S = 2.000000, N = 3.250000
4579:  L = 240.000000, W = 13.000000, S = 2.000000, N = 3.500000
4580:  L = 240.000000, W = 13.000000, S = 2.000000, N = 3.750000
4581:  L = 240.000000, W = 13.000000, S = 2.000000, N = 4.000000
4582:  L = 240.000000, W = 13.000000, S = 2.000000, N = 4.250000
4583:  L = 240.000000, W = 13.000000, S = 2.000000, N = 4.500000
4584:  L = 240.000000, W = 13.000000, S = 2.000000, N = 4.750000
4585:  L = 240.000000, W = 13.100000, S = 2.000000, N = 1.000000
4586:  L = 240.000000, W = 13.200000, S = 2.000000, N = 1.000000
4587:  L = 240.000000, W = 13.200000, S = 2.000000, N = 1.250000
4588:  L = 240.000000, W = 13.200000, S = 2.000000, N = 1.500000
4589:  L = 240.000000, W = 13.200000, S = 2.000000, N = 1.750000
4590:  L = 240.000000, W = 13.200000, S = 2.000000, N = 2.000000
4591:  L = 240.000000, W = 13.200000, S = 2.000000, N = 2.250000
4592:  L = 240.000000, W = 13.200000, S = 2.000000, N = 2.500000
4593:  L = 240.000000, W = 13.200000, S = 2.000000, N = 2.750000
4594:  L = 240.000000, W = 13.200000, S = 2.000000, N = 3.000000
4595:  L = 240.000000, W = 13.200000, S = 2.000000, N = 3.250000
4596:  L = 240.000000, W = 13.200000, S = 2.000000, N = 3.500000
4597:  L = 240.000000, W = 13.200000, S = 2.000000, N = 3.750000
4598:  L = 240.000000, W = 13.200000, S = 2.000000, N = 4.000000
4599:  L = 240.000000, W = 13.200000, S = 2.000000, N = 4.250000
4600:  L = 240.000000, W = 13.200000, S = 2.000000, N = 4.500000
4601:  L = 240.000000, W = 13.200000, S = 2.000000, N = 4.750000
4602:  L = 240.000000, W = 13.300000, S = 2.000000, N = 1.000000
4603:  L = 240.000000, W = 13.400000, S = 2.000000, N = 1.000000
4604:  L = 240.000000, W = 13.400000, S = 2.000000, N = 1.250000
4605:  L = 240.000000, W = 13.400000, S = 2.000000, N = 1.500000
4606:  L = 240.000000, W = 13.400000, S = 2.000000, N = 1.750000
4607:  L = 240.000000, W = 13.400000, S = 2.000000, N = 2.000000
4608:  L = 240.000000, W = 13.400000, S = 2.000000, N = 2.250000
4609:  L = 240.000000, W = 13.400000, S = 2.000000, N = 2.500000
4610:  L = 240.000000, W = 13.400000, S = 2.000000, N = 2.750000
4611:  L = 240.000000, W = 13.400000, S = 2.000000, N = 3.000000
4612:  L = 240.000000, W = 13.400000, S = 2.000000, N = 3.250000
4613:  L = 240.000000, W = 13.400000, S = 2.000000, N = 3.500000
4614:  L = 240.000000, W = 13.400000, S = 2.000000, N = 3.750000
4615:  L = 240.000000, W = 13.400000, S = 2.000000, N = 4.000000
4616:  L = 240.000000, W = 13.400000, S = 2.000000, N = 4.250000
4617:  L = 240.000000, W = 13.400000, S = 2.000000, N = 4.500000
4618:  L = 240.000000, W = 13.400000, S = 2.000000, N = 4.750000
4619:  L = 240.000000, W = 13.500000, S = 2.000000, N = 1.000000
4620:  L = 240.000000, W = 13.600000, S = 2.000000, N = 1.000000
4621:  L = 240.000000, W = 13.600000, S = 2.000000, N = 1.250000
4622:  L = 240.000000, W = 13.600000, S = 2.000000, N = 1.500000
4623:  L = 240.000000, W = 13.600000, S = 2.000000, N = 1.750000
4624:  L = 240.000000, W = 13.600000, S = 2.000000, N = 2.000000
4625:  L = 240.000000, W = 13.600000, S = 2.000000, N = 2.250000
4626:  L = 240.000000, W = 13.600000, S = 2.000000, N = 2.500000
4627:  L = 240.000000, W = 13.600000, S = 2.000000, N = 2.750000
4628:  L = 240.000000, W = 13.600000, S = 2.000000, N = 3.000000
4629:  L = 240.000000, W = 13.600000, S = 2.000000, N = 3.250000
4630:  L = 240.000000, W = 13.600000, S = 2.000000, N = 3.500000
4631:  L = 240.000000, W = 13.600000, S = 2.000000, N = 3.750000
4632:  L = 240.000000, W = 13.600000, S = 2.000000, N = 4.000000
4633:  L = 240.000000, W = 13.600000, S = 2.000000, N = 4.250000
4634:  L = 240.000000, W = 13.600000, S = 2.000000, N = 4.500000
4635:  L = 240.000000, W = 13.600000, S = 2.000000, N = 4.750000
4636:  L = 240.000000, W = 13.600000, S = 2.000000, N = 5.000000
4637:  L = 240.000000, W = 13.700000, S = 2.000000, N = 1.000000
4638:  L = 240.000000, W = 13.800000, S = 2.000000, N = 1.000000
4639:  L = 240.000000, W = 13.800000, S = 2.000000, N = 1.250000
4640:  L = 240.000000, W = 13.800000, S = 2.000000, N = 1.500000
4641:  L = 240.000000, W = 13.800000, S = 2.000000, N = 1.750000
4642:  L = 240.000000, W = 13.800000, S = 2.000000, N = 2.000000
4643:  L = 240.000000, W = 13.800000, S = 2.000000, N = 2.250000
4644:  L = 240.000000, W = 13.800000, S = 2.000000, N = 2.500000
4645:  L = 240.000000, W = 13.800000, S = 2.000000, N = 2.750000
4646:  L = 240.000000, W = 13.800000, S = 2.000000, N = 3.000000
4647:  L = 240.000000, W = 13.800000, S = 2.000000, N = 3.250000
4648:  L = 240.000000, W = 13.800000, S = 2.000000, N = 3.500000
4649:  L = 240.000000, W = 13.800000, S = 2.000000, N = 3.750000
4650:  L = 240.000000, W = 13.800000, S = 2.000000, N = 4.000000
4651:  L = 240.000000, W = 13.800000, S = 2.000000, N = 4.250000
4652:  L = 240.000000, W = 13.800000, S = 2.000000, N = 4.500000
4653:  L = 240.000000, W = 13.800000, S = 2.000000, N = 4.750000
4654:  L = 240.000000, W = 13.800000, S = 2.000000, N = 5.000000
4655:  L = 240.000000, W = 13.900000, S = 2.000000, N = 1.000000
4656:  L = 240.000000, W = 14.000000, S = 2.000000, N = 1.000000
4657:  L = 240.000000, W = 14.000000, S = 2.000000, N = 1.250000
4658:  L = 240.000000, W = 14.000000, S = 2.000000, N = 1.500000
4659:  L = 240.000000, W = 14.000000, S = 2.000000, N = 1.750000
4660:  L = 240.000000, W = 14.000000, S = 2.000000, N = 2.000000
4661:  L = 240.000000, W = 14.000000, S = 2.000000, N = 2.250000
4662:  L = 240.000000, W = 14.000000, S = 2.000000, N = 2.500000
4663:  L = 240.000000, W = 14.000000, S = 2.000000, N = 2.750000
4664:  L = 240.000000, W = 14.000000, S = 2.000000, N = 3.000000
4665:  L = 240.000000, W = 14.000000, S = 2.000000, N = 3.250000
4666:  L = 240.000000, W = 14.000000, S = 2.000000, N = 3.500000
4667:  L = 240.000000, W = 14.000000, S = 2.000000, N = 3.750000
4668:  L = 240.000000, W = 14.000000, S = 2.000000, N = 4.000000
4669:  L = 240.000000, W = 14.000000, S = 2.000000, N = 4.250000
4670:  L = 240.000000, W = 14.000000, S = 2.000000, N = 4.500000
4671:  L = 240.000000, W = 14.000000, S = 2.000000, N = 4.750000
4672:  L = 240.000000, W = 14.000000, S = 2.000000, N = 5.000000
4673:  L = 240.000000, W = 14.000000, S = 2.000000, N = 5.250000
4674:  L = 240.000000, W = 14.100000, S = 2.000000, N = 1.000000
4675:  L = 240.000000, W = 14.200000, S = 2.000000, N = 1.000000
4676:  L = 240.000000, W = 14.200000, S = 2.000000, N = 1.250000
4677:  L = 240.000000, W = 14.200000, S = 2.000000, N = 1.500000
4678:  L = 240.000000, W = 14.200000, S = 2.000000, N = 1.750000
4679:  L = 240.000000, W = 14.200000, S = 2.000000, N = 2.000000
4680:  L = 240.000000, W = 14.200000, S = 2.000000, N = 2.250000
4681:  L = 240.000000, W = 14.200000, S = 2.000000, N = 2.500000
4682:  L = 240.000000, W = 14.200000, S = 2.000000, N = 2.750000
4683:  L = 240.000000, W = 14.200000, S = 2.000000, N = 3.000000
4684:  L = 240.000000, W = 14.200000, S = 2.000000, N = 3.250000
4685:  L = 240.000000, W = 14.200000, S = 2.000000, N = 3.500000
4686:  L = 240.000000, W = 14.200000, S = 2.000000, N = 3.750000
4687:  L = 240.000000, W = 14.200000, S = 2.000000, N = 4.000000
4688:  L = 240.000000, W = 14.200000, S = 2.000000, N = 4.250000
4689:  L = 240.000000, W = 14.200000, S = 2.000000, N = 4.500000
4690:  L = 240.000000, W = 14.200000, S = 2.000000, N = 4.750000
4691:  L = 240.000000, W = 14.200000, S = 2.000000, N = 5.000000
4692:  L = 240.000000, W = 14.200000, S = 2.000000, N = 5.250000
4693:  L = 240.000000, W = 14.200000, S = 2.000000, N = 5.500000
4694:  L = 240.000000, W = 14.300000, S = 2.000000, N = 1.000000
4695:  L = 240.000000, W = 14.400000, S = 2.000000, N = 1.000000
4696:  L = 240.000000, W = 14.400000, S = 2.000000, N = 1.250000
4697:  L = 240.000000, W = 14.400000, S = 2.000000, N = 1.500000
4698:  L = 240.000000, W = 14.400000, S = 2.000000, N = 1.750000
4699:  L = 240.000000, W = 14.400000, S = 2.000000, N = 2.000000
4700:  L = 240.000000, W = 14.400000, S = 2.000000, N = 2.250000
4701:  L = 240.000000, W = 14.400000, S = 2.000000, N = 2.500000
4702:  L = 240.000000, W = 14.400000, S = 2.000000, N = 2.750000
4703:  L = 240.000000, W = 14.400000, S = 2.000000, N = 3.000000
4704:  L = 240.000000, W = 14.400000, S = 2.000000, N = 3.250000
4705:  L = 240.000000, W = 14.400000, S = 2.000000, N = 3.500000
4706:  L = 240.000000, W = 14.400000, S = 2.000000, N = 3.750000
4707:  L = 240.000000, W = 14.400000, S = 2.000000, N = 4.000000
4708:  L = 240.000000, W = 14.400000, S = 2.000000, N = 4.250000
4709:  L = 240.000000, W = 14.400000, S = 2.000000, N = 4.500000
4710:  L = 240.000000, W = 14.400000, S = 2.000000, N = 4.750000
4711:  L = 240.000000, W = 14.400000, S = 2.000000, N = 5.000000
4712:  L = 240.000000, W = 14.400000, S = 2.000000, N = 5.250000
4713:  L = 240.000000, W = 14.400000, S = 2.000000, N = 5.500000
4714:  L = 240.000000, W = 14.500000, S = 2.000000, N = 1.000000
4715:  L = 240.000000, W = 14.600000, S = 2.000000, N = 1.000000
4716:  L = 240.000000, W = 14.600000, S = 2.000000, N = 1.250000
4717:  L = 240.000000, W = 14.600000, S = 2.000000, N = 1.500000
4718:  L = 240.000000, W = 14.600000, S = 2.000000, N = 1.750000
4719:  L = 240.000000, W = 14.600000, S = 2.000000, N = 2.000000
4720:  L = 240.000000, W = 14.600000, S = 2.000000, N = 2.250000
4721:  L = 240.000000, W = 14.600000, S = 2.000000, N = 2.500000
4722:  L = 240.000000, W = 14.600000, S = 2.000000, N = 2.750000
4723:  L = 240.000000, W = 14.600000, S = 2.000000, N = 3.000000
4724:  L = 240.000000, W = 14.600000, S = 2.000000, N = 3.250000
4725:  L = 240.000000, W = 14.600000, S = 2.000000, N = 3.500000
4726:  L = 240.000000, W = 14.600000, S = 2.000000, N = 3.750000
4727:  L = 240.000000, W = 14.600000, S = 2.000000, N = 4.000000
4728:  L = 240.000000, W = 14.600000, S = 2.000000, N = 4.250000
4729:  L = 240.000000, W = 14.600000, S = 2.000000, N = 4.500000
4730:  L = 240.000000, W = 14.600000, S = 2.000000, N = 4.750000
4731:  L = 240.000000, W = 14.600000, S = 2.000000, N = 5.000000
4732:  L = 240.000000, W = 14.600000, S = 2.000000, N = 5.250000
4733:  L = 240.000000, W = 14.600000, S = 2.000000, N = 5.500000
4734:  L = 240.000000, W = 14.600000, S = 2.000000, N = 5.750000
4735:  L = 240.000000, W = 14.700000, S = 2.000000, N = 1.000000
4736:  L = 240.000000, W = 14.800000, S = 2.000000, N = 1.000000
4737:  L = 240.000000, W = 14.800000, S = 2.000000, N = 1.250000
4738:  L = 240.000000, W = 14.800000, S = 2.000000, N = 1.500000
4739:  L = 240.000000, W = 14.800000, S = 2.000000, N = 1.750000
4740:  L = 240.000000, W = 14.800000, S = 2.000000, N = 2.000000
4741:  L = 240.000000, W = 14.800000, S = 2.000000, N = 2.250000
4742:  L = 240.000000, W = 14.800000, S = 2.000000, N = 2.500000
4743:  L = 240.000000, W = 14.800000, S = 2.000000, N = 2.750000
4744:  L = 240.000000, W = 14.800000, S = 2.000000, N = 3.000000
4745:  L = 240.000000, W = 14.800000, S = 2.000000, N = 3.250000
4746:  L = 240.000000, W = 14.800000, S = 2.000000, N = 3.500000
4747:  L = 240.000000, W = 14.800000, S = 2.000000, N = 3.750000
4748:  L = 240.000000, W = 14.800000, S = 2.000000, N = 4.000000
4749:  L = 240.000000, W = 14.800000, S = 2.000000, N = 4.250000
4750:  L = 240.000000, W = 14.800000, S = 2.000000, N = 4.500000
4751:  L = 240.000000, W = 14.800000, S = 2.000000, N = 4.750000
4752:  L = 240.000000, W = 14.800000, S = 2.000000, N = 5.000000
4753:  L = 240.000000, W = 14.800000, S = 2.000000, N = 5.250000
4754:  L = 240.000000, W = 14.800000, S = 2.000000, N = 5.500000
4755:  L = 240.000000, W = 14.800000, S = 2.000000, N = 5.750000
4756:  L = 240.000000, W = 14.800000, S = 2.000000, N = 6.000000
4757:  L = 240.000000, W = 14.900000, S = 2.000000, N = 1.000000
4758:  L = 240.000000, W = 15.000000, S = 2.000000, N = 1.000000
4759:  L = 240.000000, W = 15.000000, S = 2.000000, N = 1.250000
4760:  L = 240.000000, W = 15.000000, S = 2.000000, N = 1.500000
4761:  L = 240.000000, W = 15.000000, S = 2.000000, N = 1.750000
4762:  L = 240.000000, W = 15.000000, S = 2.000000, N = 2.000000
4763:  L = 240.000000, W = 15.000000, S = 2.000000, N = 2.250000
4764:  L = 240.000000, W = 15.000000, S = 2.000000, N = 2.500000
4765:  L = 240.000000, W = 15.000000, S = 2.000000, N = 2.750000
4766:  L = 240.000000, W = 15.000000, S = 2.000000, N = 3.000000
4767:  L = 240.000000, W = 15.000000, S = 2.000000, N = 3.250000
4768:  L = 240.000000, W = 15.000000, S = 2.000000, N = 3.500000
4769:  L = 240.000000, W = 15.000000, S = 2.000000, N = 3.750000
4770:  L = 240.000000, W = 15.000000, S = 2.000000, N = 4.000000
4771:  L = 240.000000, W = 15.000000, S = 2.000000, N = 4.250000
4772:  L = 240.000000, W = 15.000000, S = 2.000000, N = 4.500000
4773:  L = 240.000000, W = 15.000000, S = 2.000000, N = 4.750000
4774:  L = 240.000000, W = 15.000000, S = 2.000000, N = 5.000000
4775:  L = 240.000000, W = 15.000000, S = 2.000000, N = 5.250000
4776:  L = 240.000000, W = 15.000000, S = 2.000000, N = 5.500000
4777:  L = 240.000000, W = 15.000000, S = 2.000000, N = 5.750000
4778:  L = 240.000000, W = 15.000000, S = 2.000000, N = 6.000000
4779:  L = 240.000000, W = 15.000000, S = 2.000000, N = 6.250000
4780:  L = 250.000000, W = 5.000000, S = 2.000000, N = 1.000000
4781:  L = 250.000000, W = 5.100000, S = 2.000000, N = 1.000000
4782:  L = 250.000000, W = 5.100000, S = 2.000000, N = 1.250000
4783:  L = 250.000000, W = 5.100000, S = 2.000000, N = 1.500000
4784:  L = 250.000000, W = 5.100000, S = 2.000000, N = 1.750000
4785:  L = 250.000000, W = 5.100000, S = 2.000000, N = 2.000000
4786:  L = 250.000000, W = 5.100000, S = 2.000000, N = 2.250000
4787:  L = 250.000000, W = 5.100000, S = 2.000000, N = 2.500000
4788:  L = 250.000000, W = 5.100000, S = 2.000000, N = 2.750000
4789:  L = 250.000000, W = 5.100000, S = 2.000000, N = 3.000000
4790:  L = 250.000000, W = 5.200000, S = 2.000000, N = 1.000000
4791:  L = 250.000000, W = 5.300000, S = 2.000000, N = 1.000000
4792:  L = 250.000000, W = 5.300000, S = 2.000000, N = 1.250000
4793:  L = 250.000000, W = 5.300000, S = 2.000000, N = 1.500000
4794:  L = 250.000000, W = 5.300000, S = 2.000000, N = 1.750000
4795:  L = 250.000000, W = 5.300000, S = 2.000000, N = 2.000000
4796:  L = 250.000000, W = 5.300000, S = 2.000000, N = 2.250000
4797:  L = 250.000000, W = 5.300000, S = 2.000000, N = 2.500000
4798:  L = 250.000000, W = 5.300000, S = 2.000000, N = 2.750000
Found:  Len = 250.0000, n =2.7500, w =5.3000, s =2.0000, L =7.3182 (nH), Q = 4.4425
4799:  L = 250.000000, W = 5.300000, S = 2.000000, N = 3.000000
4800:  L = 250.000000, W = 5.400000, S = 2.000000, N = 1.000000
4801:  L = 250.000000, W = 5.500000, S = 2.000000, N = 1.000000
4802:  L = 250.000000, W = 5.500000, S = 2.000000, N = 1.250000
4803:  L = 250.000000, W = 5.500000, S = 2.000000, N = 1.500000
4804:  L = 250.000000, W = 5.500000, S = 2.000000, N = 1.750000
4805:  L = 250.000000, W = 5.500000, S = 2.000000, N = 2.000000
4806:  L = 250.000000, W = 5.500000, S = 2.000000, N = 2.250000
4807:  L = 250.000000, W = 5.500000, S = 2.000000, N = 2.500000
4808:  L = 250.000000, W = 5.500000, S = 2.000000, N = 2.750000
Found:  Len = 250.0000, n =2.7500, w =5.5000, s =2.0000, L =7.1331 (nH), Q = 4.6085
4809:  L = 250.000000, W = 5.500000, S = 2.000000, N = 3.000000
4810:  L = 250.000000, W = 5.600000, S = 2.000000, N = 1.000000
4811:  L = 250.000000, W = 5.700000, S = 2.000000, N = 1.000000
4812:  L = 250.000000, W = 5.700000, S = 2.000000, N = 1.250000
4813:  L = 250.000000, W = 5.700000, S = 2.000000, N = 1.500000
4814:  L = 250.000000, W = 5.700000, S = 2.000000, N = 1.750000
4815:  L = 250.000000, W = 5.700000, S = 2.000000, N = 2.000000
4816:  L = 250.000000, W = 5.700000, S = 2.000000, N = 2.250000
4817:  L = 250.000000, W = 5.700000, S = 2.000000, N = 2.500000
4818:  L = 250.000000, W = 5.700000, S = 2.000000, N = 2.750000
Found:  Len = 250.0000, n =2.7500, w =5.7000, s =2.0000, L =6.9567 (nH), Q = 4.7728
4819:  L = 250.000000, W = 5.700000, S = 2.000000, N = 3.000000
4820:  L = 250.000000, W = 5.700000, S = 2.000000, N = 3.250000
4821:  L = 250.000000, W = 5.800000, S = 2.000000, N = 1.000000
4822:  L = 250.000000, W = 5.900000, S = 2.000000, N = 1.000000
4823:  L = 250.000000, W = 5.900000, S = 2.000000, N = 1.250000
4824:  L = 250.000000, W = 5.900000, S = 2.000000, N = 1.500000
4825:  L = 250.000000, W = 5.900000, S = 2.000000, N = 1.750000
4826:  L = 250.000000, W = 5.900000, S = 2.000000, N = 2.000000
4827:  L = 250.000000, W = 5.900000, S = 2.000000, N = 2.250000
4828:  L = 250.000000, W = 5.900000, S = 2.000000, N = 2.500000
4829:  L = 250.000000, W = 5.900000, S = 2.000000, N = 2.750000
Found:  Len = 250.0000, n =2.7500, w =5.9000, s =2.0000, L =6.7886 (nH), Q = 4.9355
4830:  L = 250.000000, W = 5.900000, S = 2.000000, N = 3.000000
4831:  L = 250.000000, W = 5.900000, S = 2.000000, N = 3.250000
4832:  L = 250.000000, W = 6.000000, S = 2.000000, N = 1.000000
4833:  L = 250.000000, W = 6.100000, S = 2.000000, N = 1.000000
4834:  L = 250.000000, W = 6.100000, S = 2.000000, N = 1.250000
4835:  L = 250.000000, W = 6.100000, S = 2.000000, N = 1.500000
4836:  L = 250.000000, W = 6.100000, S = 2.000000, N = 1.750000
4837:  L = 250.000000, W = 6.100000, S = 2.000000, N = 2.000000
4838:  L = 250.000000, W = 6.100000, S = 2.000000, N = 2.250000
4839:  L = 250.000000, W = 6.100000, S = 2.000000, N = 2.500000
4840:  L = 250.000000, W = 6.100000, S = 2.000000, N = 2.750000
4841:  L = 250.000000, W = 6.100000, S = 2.000000, N = 3.000000
4842:  L = 250.000000, W = 6.100000, S = 2.000000, N = 3.250000
4843:  L = 250.000000, W = 6.200000, S = 2.000000, N = 1.000000
4844:  L = 250.000000, W = 6.300000, S = 2.000000, N = 1.000000
4845:  L = 250.000000, W = 6.300000, S = 2.000000, N = 1.250000
4846:  L = 250.000000, W = 6.300000, S = 2.000000, N = 1.500000
4847:  L = 250.000000, W = 6.300000, S = 2.000000, N = 1.750000
4848:  L = 250.000000, W = 6.300000, S = 2.000000, N = 2.000000
4849:  L = 250.000000, W = 6.300000, S = 2.000000, N = 2.250000
4850:  L = 250.000000, W = 6.300000, S = 2.000000, N = 2.500000
4851:  L = 250.000000, W = 6.300000, S = 2.000000, N = 2.750000
4852:  L = 250.000000, W = 6.300000, S = 2.000000, N = 3.000000
4853:  L = 250.000000, W = 6.300000, S = 2.000000, N = 3.250000
4854:  L = 250.000000, W = 6.400000, S = 2.000000, N = 1.000000
4855:  L = 250.000000, W = 6.500000, S = 2.000000, N = 1.000000
4856:  L = 250.000000, W = 6.500000, S = 2.000000, N = 1.250000
4857:  L = 250.000000, W = 6.500000, S = 2.000000, N = 1.500000
4858:  L = 250.000000, W = 6.500000, S = 2.000000, N = 1.750000
4859:  L = 250.000000, W = 6.500000, S = 2.000000, N = 2.000000
4860:  L = 250.000000, W = 6.500000, S = 2.000000, N = 2.250000
4861:  L = 250.000000, W = 6.500000, S = 2.000000, N = 2.500000
4862:  L = 250.000000, W = 6.500000, S = 2.000000, N = 2.750000
4863:  L = 250.000000, W = 6.500000, S = 2.000000, N = 3.000000
4864:  L = 250.000000, W = 6.500000, S = 2.000000, N = 3.250000
4865:  L = 250.000000, W = 6.600000, S = 2.000000, N = 1.000000
4866:  L = 250.000000, W = 6.700000, S = 2.000000, N = 1.000000
4867:  L = 250.000000, W = 6.700000, S = 2.000000, N = 1.250000
4868:  L = 250.000000, W = 6.700000, S = 2.000000, N = 1.500000
4869:  L = 250.000000, W = 6.700000, S = 2.000000, N = 1.750000
4870:  L = 250.000000, W = 6.700000, S = 2.000000, N = 2.000000
4871:  L = 250.000000, W = 6.700000, S = 2.000000, N = 2.250000
4872:  L = 250.000000, W = 6.700000, S = 2.000000, N = 2.500000
4873:  L = 250.000000, W = 6.700000, S = 2.000000, N = 2.750000
4874:  L = 250.000000, W = 6.700000, S = 2.000000, N = 3.000000
4875:  L = 250.000000, W = 6.700000, S = 2.000000, N = 3.250000
4876:  L = 250.000000, W = 6.800000, S = 2.000000, N = 1.000000
4877:  L = 250.000000, W = 6.900000, S = 2.000000, N = 1.000000
4878:  L = 250.000000, W = 6.900000, S = 2.000000, N = 1.250000
4879:  L = 250.000000, W = 6.900000, S = 2.000000, N = 1.500000
